
obj/testcase/hello：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp

00104c30 <L8>:
  104c30:	83 e9 04             	sub    $0x4,%ecx
  104c33:	72 1c                	jb     104c51 <L9>
  104c35:	8b 17                	mov    (%edi),%edx
  104c37:	83 c7 04             	add    $0x4,%edi
  104c3a:	31 c2                	xor    %eax,%edx
  104c3c:	8d 9a ff fe fe fe    	lea    -0x1010101(%edx),%ebx
  104c42:	f7 d2                	not    %edx
  104c44:	21 d3                	and    %edx,%ebx
  104c46:	f7 c3 80 80 80 80    	test   $0x80808080,%ebx
  104c4c:	74 e2                	je     104c30 <L8>
  104c4e:	83 ef 04             	sub    $0x4,%edi

00104c51 <L9>:
  104c51:	5b                   	pop    %ebx
  104c52:	31 d2                	xor    %edx,%edx
  104c54:	83 c1 04             	add    $0x4,%ecx
  104c57:	74 14                	je     104c6d <L20>
  104c59:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00104c60 <L10>:
  104c60:	3a 07                	cmp    (%edi),%al
  104c62:	74 06                	je     104c6a <L15>
  104c64:	47                   	inc    %edi
  104c65:	49                   	dec    %ecx
  104c66:	75 f8                	jne    104c60 <L10>
  104c68:	31 ff                	xor    %edi,%edi

00104c6a <L15>:
  104c6a:	4a                   	dec    %edx
  104c6b:	21 fa                	and    %edi,%edx

00104c6d <L20>:
  104c6d:	89 d0                	mov    %edx,%eax
  104c6f:	8d 65 fc             	lea    -0x4(%ebp),%esp
  104c72:	5f                   	pop    %edi
  104c73:	c9                   	leave  
  104c74:	c3                   	ret    
  104c75:	66 90                	xchg   %ax,%ax
  104c77:	90                   	nop

00104c78 <memcpy>:
  104c78:	55                   	push   %ebp
  104c79:	89 e5                	mov    %esp,%ebp
  104c7b:	56                   	push   %esi
  104c7c:	57                   	push   %edi
  104c7d:	53                   	push   %ebx
  104c7e:	8b 7d 08             	mov    0x8(%ebp),%edi
  104c81:	8b 4d 10             	mov    0x10(%ebp),%ecx
  104c84:	8b 75 0c             	mov    0xc(%ebp),%esi
  104c87:	fc                   	cld    
  104c88:	83 f9 08             	cmp    $0x8,%ecx
  104c8b:	76 26                	jbe    104cb3 <memcpy+0x3b>
  104c8d:	89 fa                	mov    %edi,%edx
  104c8f:	89 cb                	mov    %ecx,%ebx
  104c91:	83 e2 03             	and    $0x3,%edx
  104c94:	74 10                	je     104ca6 <memcpy+0x2e>
  104c96:	b9 04 00 00 00       	mov    $0x4,%ecx
  104c9b:	29 d1                	sub    %edx,%ecx
  104c9d:	83 e1 03             	and    $0x3,%ecx
  104ca0:	29 cb                	sub    %ecx,%ebx
  104ca2:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
  104ca4:	89 d9                	mov    %ebx,%ecx
  104ca6:	c1 e9 02             	shr    $0x2,%ecx
  104ca9:	8d 76 00             	lea    0x0(%esi),%esi
  104cac:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  104cae:	89 d9                	mov    %ebx,%ecx
  104cb0:	83 e1 03             	and    $0x3,%ecx
  104cb3:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
  104cb5:	8b 45 08             	mov    0x8(%ebp),%eax
  104cb8:	8d 65 f4             	lea    -0xc(%ebp),%esp
  104cbb:	5b                   	pop    %ebx
  104cbc:	5f                   	pop    %edi
  104cbd:	5e                   	pop    %esi
  104cbe:	c9                   	leave  
  104cbf:	c3                   	ret    

00104cc0 <memset>:
  104cc0:	55                   	push   %ebp
  104cc1:	89 e5                	mov    %esp,%ebp
  104cc3:	57                   	push   %edi
  104cc4:	8b 7d 08             	mov    0x8(%ebp),%edi
  104cc7:	0f b6 45 0c          	movzbl 0xc(%ebp),%eax
  104ccb:	8b 4d 10             	mov    0x10(%ebp),%ecx
  104cce:	fc                   	cld    
  104ccf:	83 f9 10             	cmp    $0x10,%ecx
  104cd2:	76 69                	jbe    104d3d <memset+0x7d>
  104cd4:	f7 c7 07 00 00 00    	test   $0x7,%edi
  104cda:	74 4c                	je     104d28 <memset+0x68>
  104cdc:	88 07                	mov    %al,(%edi)
  104cde:	47                   	inc    %edi
  104cdf:	49                   	dec    %ecx
  104ce0:	f7 c7 07 00 00 00    	test   $0x7,%edi
  104ce6:	74 40                	je     104d28 <memset+0x68>
  104ce8:	88 07                	mov    %al,(%edi)
  104cea:	47                   	inc    %edi
  104ceb:	49                   	dec    %ecx
  104cec:	f7 c7 07 00 00 00    	test   $0x7,%edi
  104cf2:	74 34                	je     104d28 <memset+0x68>
  104cf4:	88 07                	mov    %al,(%edi)
  104cf6:	47                   	inc    %edi
  104cf7:	49                   	dec    %ecx
  104cf8:	f7 c7 07 00 00 00    	test   $0x7,%edi
  104cfe:	74 28                	je     104d28 <memset+0x68>
  104d00:	88 07                	mov    %al,(%edi)
  104d02:	47                   	inc    %edi
  104d03:	49                   	dec    %ecx
  104d04:	f7 c7 07 00 00 00    	test   $0x7,%edi
  104d0a:	74 1c                	je     104d28 <memset+0x68>
  104d0c:	88 07                	mov    %al,(%edi)
  104d0e:	47                   	inc    %edi
  104d0f:	49                   	dec    %ecx
  104d10:	f7 c7 07 00 00 00    	test   $0x7,%edi
  104d16:	74 10                	je     104d28 <memset+0x68>
  104d18:	88 07                	mov    %al,(%edi)
  104d1a:	47                   	inc    %edi
  104d1b:	49                   	dec    %ecx
  104d1c:	f7 c7 07 00 00 00    	test   $0x7,%edi
  104d22:	74 04                	je     104d28 <memset+0x68>
  104d24:	88 07                	mov    %al,(%edi)
  104d26:	47                   	inc    %edi
  104d27:	49                   	dec    %ecx
  104d28:	88 c4                	mov    %al,%ah
  104d2a:	89 c2                	mov    %eax,%edx
  104d2c:	c1 e2 10             	shl    $0x10,%edx
  104d2f:	09 d0                	or     %edx,%eax
  104d31:	89 ca                	mov    %ecx,%edx
  104d33:	c1 e9 02             	shr    $0x2,%ecx
  104d36:	83 e2 03             	and    $0x3,%edx
  104d39:	f3 ab                	rep stos %eax,%es:(%edi)
  104d3b:	89 d1                	mov    %edx,%ecx
  104d3d:	f3 aa                	rep stos %al,%es:(%edi)
  104d3f:	8b 45 08             	mov    0x8(%ebp),%eax
  104d42:	8d 65 fc             	lea    -0x4(%ebp),%esp
  104d45:	5f                   	pop    %edi
  104d46:	c9                   	leave  
  104d47:	c3                   	ret    
  104d48:	66 90                	xchg   %ax,%ax
  104d4a:	66 90                	xchg   %ax,%ax
  104d4c:	66 90                	xchg   %ax,%ax
  104d4e:	66 90                	xchg   %ax,%ax

00104d50 <__malloc_lock>:
  104d50:	55                   	push   %ebp
  104d51:	89 e5                	mov    %esp,%ebp
  104d53:	5d                   	pop    %ebp
  104d54:	c3                   	ret    
  104d55:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  104d59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00104d60 <__malloc_unlock>:
  104d60:	55                   	push   %ebp
  104d61:	89 e5                	mov    %esp,%ebp
  104d63:	5d                   	pop    %ebp
  104d64:	c3                   	ret    
  104d65:	66 90                	xchg   %ax,%ax
  104d67:	66 90                	xchg   %ax,%ax
  104d69:	66 90                	xchg   %ax,%ax
  104d6b:	66 90                	xchg   %ax,%ax
  104d6d:	66 90                	xchg   %ax,%ax
  104d6f:	90                   	nop

00104d70 <_Balloc>:
  104d70:	55                   	push   %ebp
  104d71:	89 e5                	mov    %esp,%ebp
  104d73:	57                   	push   %edi
  104d74:	56                   	push   %esi
  104d75:	53                   	push   %ebx
  104d76:	83 ec 1c             	sub    $0x1c,%esp
  104d79:	8b 75 08             	mov    0x8(%ebp),%esi
  104d7c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  104d7f:	8b 46 4c             	mov    0x4c(%esi),%eax
  104d82:	85 c0                	test   %eax,%eax
  104d84:	74 2a                	je     104db0 <_Balloc+0x40>
  104d86:	8d 14 98             	lea    (%eax,%ebx,4),%edx
  104d89:	8b 02                	mov    (%edx),%eax
  104d8b:	85 c0                	test   %eax,%eax
  104d8d:	74 49                	je     104dd8 <_Balloc+0x68>
  104d8f:	8b 08                	mov    (%eax),%ecx
  104d91:	89 0a                	mov    %ecx,(%edx)
  104d93:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
  104d9a:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  104da1:	83 c4 1c             	add    $0x1c,%esp
  104da4:	5b                   	pop    %ebx
  104da5:	5e                   	pop    %esi
  104da6:	5f                   	pop    %edi
  104da7:	5d                   	pop    %ebp
  104da8:	c3                   	ret    
  104da9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  104db0:	c7 44 24 08 21 00 00 	movl   $0x21,0x8(%esp)
  104db7:	00 
  104db8:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
  104dbf:	00 
  104dc0:	89 34 24             	mov    %esi,(%esp)
  104dc3:	e8 78 22 00 00       	call   107040 <_calloc_r>
  104dc8:	85 c0                	test   %eax,%eax
  104dca:	89 46 4c             	mov    %eax,0x4c(%esi)
  104dcd:	75 b7                	jne    104d86 <_Balloc+0x16>
  104dcf:	31 c0                	xor    %eax,%eax
  104dd1:	eb ce                	jmp    104da1 <_Balloc+0x31>
  104dd3:	90                   	nop
  104dd4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  104dd8:	89 d9                	mov    %ebx,%ecx
  104dda:	bf 01 00 00 00       	mov    $0x1,%edi
  104ddf:	d3 e7                	shl    %cl,%edi
  104de1:	8d 04 bd 14 00 00 00 	lea    0x14(,%edi,4),%eax
  104de8:	89 44 24 08          	mov    %eax,0x8(%esp)
  104dec:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  104df3:	00 
  104df4:	89 34 24             	mov    %esi,(%esp)
  104df7:	e8 44 22 00 00       	call   107040 <_calloc_r>
  104dfc:	85 c0                	test   %eax,%eax
  104dfe:	74 cf                	je     104dcf <_Balloc+0x5f>
  104e00:	89 58 04             	mov    %ebx,0x4(%eax)
  104e03:	89 78 08             	mov    %edi,0x8(%eax)
  104e06:	eb 8b                	jmp    104d93 <_Balloc+0x23>
  104e08:	90                   	nop
  104e09:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00104e10 <_Bfree>:
  104e10:	55                   	push   %ebp
  104e11:	89 e5                	mov    %esp,%ebp
  104e13:	8b 45 0c             	mov    0xc(%ebp),%eax
  104e16:	85 c0                	test   %eax,%eax
  104e18:	74 12                	je     104e2c <_Bfree+0x1c>
  104e1a:	8b 55 08             	mov    0x8(%ebp),%edx
  104e1d:	8b 48 04             	mov    0x4(%eax),%ecx
  104e20:	8b 52 4c             	mov    0x4c(%edx),%edx
  104e23:	8d 14 8a             	lea    (%edx,%ecx,4),%edx
  104e26:	8b 0a                	mov    (%edx),%ecx
  104e28:	89 08                	mov    %ecx,(%eax)
  104e2a:	89 02                	mov    %eax,(%edx)
  104e2c:	5d                   	pop    %ebp
  104e2d:	c3                   	ret    
  104e2e:	66 90                	xchg   %ax,%ax

00104e30 <__multadd>:
  104e30:	55                   	push   %ebp
  104e31:	89 e5                	mov    %esp,%ebp
  104e33:	57                   	push   %edi
  104e34:	56                   	push   %esi
  104e35:	53                   	push   %ebx
  104e36:	83 ec 2c             	sub    $0x2c,%esp
  104e39:	8b 45 0c             	mov    0xc(%ebp),%eax
  104e3c:	8b 5d 14             	mov    0x14(%ebp),%ebx
  104e3f:	8b 40 10             	mov    0x10(%eax),%eax
  104e42:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  104e45:	8b 45 0c             	mov    0xc(%ebp),%eax
  104e48:	8d 78 14             	lea    0x14(%eax),%edi
  104e4b:	31 c0                	xor    %eax,%eax
  104e4d:	8d 76 00             	lea    0x0(%esi),%esi
  104e50:	8b 0c 87             	mov    (%edi,%eax,4),%ecx
  104e53:	0f b7 d1             	movzwl %cx,%edx
  104e56:	0f af 55 10          	imul   0x10(%ebp),%edx
  104e5a:	c1 e9 10             	shr    $0x10,%ecx
  104e5d:	0f af 4d 10          	imul   0x10(%ebp),%ecx
  104e61:	01 da                	add    %ebx,%edx
  104e63:	89 d3                	mov    %edx,%ebx
  104e65:	0f b7 d2             	movzwl %dx,%edx
  104e68:	c1 eb 10             	shr    $0x10,%ebx
  104e6b:	01 d9                	add    %ebx,%ecx
  104e6d:	89 ce                	mov    %ecx,%esi
  104e6f:	c1 e1 10             	shl    $0x10,%ecx
  104e72:	01 d1                	add    %edx,%ecx
  104e74:	c1 ee 10             	shr    $0x10,%esi
  104e77:	89 0c 87             	mov    %ecx,(%edi,%eax,4)
  104e7a:	83 c0 01             	add    $0x1,%eax
  104e7d:	89 f3                	mov    %esi,%ebx
  104e7f:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
  104e82:	7f cc                	jg     104e50 <__multadd+0x20>
  104e84:	85 f6                	test   %esi,%esi
  104e86:	74 1b                	je     104ea3 <__multadd+0x73>
  104e88:	8b 45 0c             	mov    0xc(%ebp),%eax
  104e8b:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  104e8e:	3b 78 08             	cmp    0x8(%eax),%edi
  104e91:	7d 1d                	jge    104eb0 <__multadd+0x80>
  104e93:	8b 7d 0c             	mov    0xc(%ebp),%edi
  104e96:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  104e99:	89 74 87 14          	mov    %esi,0x14(%edi,%eax,4)
  104e9d:	83 c0 01             	add    $0x1,%eax
  104ea0:	89 47 10             	mov    %eax,0x10(%edi)
  104ea3:	8b 45 0c             	mov    0xc(%ebp),%eax
  104ea6:	83 c4 2c             	add    $0x2c,%esp
  104ea9:	5b                   	pop    %ebx
  104eaa:	5e                   	pop    %esi
  104eab:	5f                   	pop    %edi
  104eac:	5d                   	pop    %ebp
  104ead:	c3                   	ret    
  104eae:	66 90                	xchg   %ax,%ax
  104eb0:	8b 40 04             	mov    0x4(%eax),%eax
  104eb3:	89 45 e0             	mov    %eax,-0x20(%ebp)
  104eb6:	83 c0 01             	add    $0x1,%eax
  104eb9:	89 44 24 04          	mov    %eax,0x4(%esp)
  104ebd:	8b 45 08             	mov    0x8(%ebp),%eax
  104ec0:	89 04 24             	mov    %eax,(%esp)
  104ec3:	e8 a8 fe ff ff       	call   104d70 <_Balloc>
  104ec8:	89 c3                	mov    %eax,%ebx
  104eca:	8b 45 0c             	mov    0xc(%ebp),%eax
  104ecd:	8b 40 10             	mov    0x10(%eax),%eax
  104ed0:	8d 04 85 08 00 00 00 	lea    0x8(,%eax,4),%eax
  104ed7:	89 44 24 08          	mov    %eax,0x8(%esp)
  104edb:	8b 45 0c             	mov    0xc(%ebp),%eax
  104ede:	83 c0 0c             	add    $0xc,%eax
  104ee1:	89 44 24 04          	mov    %eax,0x4(%esp)
  104ee5:	8d 43 0c             	lea    0xc(%ebx),%eax
  104ee8:	89 04 24             	mov    %eax,(%esp)
  104eeb:	e8 88 fd ff ff       	call   104c78 <memcpy>
  104ef0:	8b 45 0c             	mov    0xc(%ebp),%eax
  104ef3:	8b 7d 0c             	mov    0xc(%ebp),%edi
  104ef6:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  104ef9:	8b 50 04             	mov    0x4(%eax),%edx
  104efc:	8b 45 08             	mov    0x8(%ebp),%eax
  104eff:	8b 40 4c             	mov    0x4c(%eax),%eax
  104f02:	8d 04 90             	lea    (%eax,%edx,4),%eax
  104f05:	8b 10                	mov    (%eax),%edx
  104f07:	89 17                	mov    %edx,(%edi)
  104f09:	89 38                	mov    %edi,(%eax)
  104f0b:	eb 86                	jmp    104e93 <__multadd+0x63>
  104f0d:	8d 76 00             	lea    0x0(%esi),%esi

00104f10 <__s2b>:
  104f10:	55                   	push   %ebp
  104f11:	ba 39 8e e3 38       	mov    $0x38e38e39,%edx
  104f16:	89 e5                	mov    %esp,%ebp
  104f18:	57                   	push   %edi
  104f19:	56                   	push   %esi
  104f1a:	53                   	push   %ebx
  104f1b:	83 ec 2c             	sub    $0x2c,%esp
  104f1e:	8b 45 14             	mov    0x14(%ebp),%eax
  104f21:	8b 5d 08             	mov    0x8(%ebp),%ebx
  104f24:	8b 75 0c             	mov    0xc(%ebp),%esi
  104f27:	8d 48 08             	lea    0x8(%eax),%ecx
  104f2a:	89 c8                	mov    %ecx,%eax
  104f2c:	f7 ea                	imul   %edx
  104f2e:	c1 f9 1f             	sar    $0x1f,%ecx
  104f31:	d1 fa                	sar    %edx
  104f33:	29 ca                	sub    %ecx,%edx
  104f35:	83 fa 01             	cmp    $0x1,%edx
  104f38:	0f 8e be 00 00 00    	jle    104ffc <__s2b+0xec>
  104f3e:	b8 01 00 00 00       	mov    $0x1,%eax
  104f43:	31 c9                	xor    %ecx,%ecx
  104f45:	8d 76 00             	lea    0x0(%esi),%esi
  104f48:	01 c0                	add    %eax,%eax
  104f4a:	83 c1 01             	add    $0x1,%ecx
  104f4d:	39 c2                	cmp    %eax,%edx
  104f4f:	7f f7                	jg     104f48 <__s2b+0x38>
  104f51:	89 4c 24 04          	mov    %ecx,0x4(%esp)
  104f55:	89 1c 24             	mov    %ebx,(%esp)
  104f58:	e8 13 fe ff ff       	call   104d70 <_Balloc>
  104f5d:	8b 55 18             	mov    0x18(%ebp),%edx
  104f60:	83 7d 10 09          	cmpl   $0x9,0x10(%ebp)
  104f64:	89 50 14             	mov    %edx,0x14(%eax)
  104f67:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
  104f6e:	0f 8e 7c 00 00 00    	jle    104ff0 <__s2b+0xe0>
  104f74:	8d 4e 09             	lea    0x9(%esi),%ecx
  104f77:	03 75 10             	add    0x10(%ebp),%esi
  104f7a:	89 cf                	mov    %ecx,%edi
  104f7c:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  104f7f:	90                   	nop
  104f80:	83 c7 01             	add    $0x1,%edi
  104f83:	0f be 57 ff          	movsbl -0x1(%edi),%edx
  104f87:	c7 44 24 08 0a 00 00 	movl   $0xa,0x8(%esp)
  104f8e:	00 
  104f8f:	89 44 24 04          	mov    %eax,0x4(%esp)
  104f93:	89 1c 24             	mov    %ebx,(%esp)
  104f96:	83 ea 30             	sub    $0x30,%edx
  104f99:	89 54 24 0c          	mov    %edx,0xc(%esp)
  104f9d:	e8 8e fe ff ff       	call   104e30 <__multadd>
  104fa2:	39 f7                	cmp    %esi,%edi
  104fa4:	75 da                	jne    104f80 <__s2b+0x70>
  104fa6:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  104fa9:	8b 7d 10             	mov    0x10(%ebp),%edi
  104fac:	8d 74 39 f8          	lea    -0x8(%ecx,%edi,1),%esi
  104fb0:	8b 4d 10             	mov    0x10(%ebp),%ecx
  104fb3:	39 4d 14             	cmp    %ecx,0x14(%ebp)
  104fb6:	7e 2e                	jle    104fe6 <__s2b+0xd6>
  104fb8:	8b 7d 14             	mov    0x14(%ebp),%edi
  104fbb:	29 cf                	sub    %ecx,%edi
  104fbd:	01 f7                	add    %esi,%edi
  104fbf:	90                   	nop
  104fc0:	83 c6 01             	add    $0x1,%esi
  104fc3:	0f be 56 ff          	movsbl -0x1(%esi),%edx
  104fc7:	c7 44 24 08 0a 00 00 	movl   $0xa,0x8(%esp)
  104fce:	00 
  104fcf:	89 44 24 04          	mov    %eax,0x4(%esp)
  104fd3:	89 1c 24             	mov    %ebx,(%esp)
  104fd6:	83 ea 30             	sub    $0x30,%edx
  104fd9:	89 54 24 0c          	mov    %edx,0xc(%esp)
  104fdd:	e8 4e fe ff ff       	call   104e30 <__multadd>
  104fe2:	39 fe                	cmp    %edi,%esi
  104fe4:	75 da                	jne    104fc0 <__s2b+0xb0>
  104fe6:	83 c4 2c             	add    $0x2c,%esp
  104fe9:	5b                   	pop    %ebx
  104fea:	5e                   	pop    %esi
  104feb:	5f                   	pop    %edi
  104fec:	5d                   	pop    %ebp
  104fed:	c3                   	ret    
  104fee:	66 90                	xchg   %ax,%ax
  104ff0:	83 c6 0a             	add    $0xa,%esi
  104ff3:	c7 45 10 09 00 00 00 	movl   $0x9,0x10(%ebp)
  104ffa:	eb b4                	jmp    104fb0 <__s2b+0xa0>
  104ffc:	31 c9                	xor    %ecx,%ecx
  104ffe:	e9 4e ff ff ff       	jmp    104f51 <__s2b+0x41>
  105003:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  105009:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00105010 <__hi0bits>:
  105010:	55                   	push   %ebp
  105011:	31 c9                	xor    %ecx,%ecx
  105013:	89 e5                	mov    %esp,%ebp
  105015:	8b 55 08             	mov    0x8(%ebp),%edx
  105018:	f7 c2 00 00 ff ff    	test   $0xffff0000,%edx
  10501e:	75 05                	jne    105025 <__hi0bits+0x15>
  105020:	c1 e2 10             	shl    $0x10,%edx
  105023:	b1 10                	mov    $0x10,%cl
  105025:	f7 c2 00 00 00 ff    	test   $0xff000000,%edx
  10502b:	75 06                	jne    105033 <__hi0bits+0x23>
  10502d:	83 c1 08             	add    $0x8,%ecx
  105030:	c1 e2 08             	shl    $0x8,%edx
  105033:	f7 c2 00 00 00 f0    	test   $0xf0000000,%edx
  105039:	75 06                	jne    105041 <__hi0bits+0x31>
  10503b:	83 c1 04             	add    $0x4,%ecx
  10503e:	c1 e2 04             	shl    $0x4,%edx
  105041:	f7 c2 00 00 00 c0    	test   $0xc0000000,%edx
  105047:	75 06                	jne    10504f <__hi0bits+0x3f>
  105049:	83 c1 02             	add    $0x2,%ecx
  10504c:	c1 e2 02             	shl    $0x2,%edx
  10504f:	85 d2                	test   %edx,%edx
  105051:	89 c8                	mov    %ecx,%eax
  105053:	78 0d                	js     105062 <__hi0bits+0x52>
  105055:	81 e2 00 00 00 40    	and    $0x40000000,%edx
  10505b:	b8 20 00 00 00       	mov    $0x20,%eax
  105060:	75 06                	jne    105068 <__hi0bits+0x58>
  105062:	5d                   	pop    %ebp
  105063:	c3                   	ret    
  105064:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  105068:	8d 41 01             	lea    0x1(%ecx),%eax
  10506b:	5d                   	pop    %ebp
  10506c:	c3                   	ret    
  10506d:	8d 76 00             	lea    0x0(%esi),%esi

00105070 <__lo0bits>:
  105070:	55                   	push   %ebp
  105071:	89 e5                	mov    %esp,%ebp
  105073:	53                   	push   %ebx
  105074:	8b 5d 08             	mov    0x8(%ebp),%ebx
  105077:	8b 13                	mov    (%ebx),%edx
  105079:	f6 c2 07             	test   $0x7,%dl
  10507c:	74 1a                	je     105098 <__lo0bits+0x28>
  10507e:	31 c0                	xor    %eax,%eax
  105080:	f6 c2 01             	test   $0x1,%dl
  105083:	75 0f                	jne    105094 <__lo0bits+0x24>
  105085:	f6 c2 02             	test   $0x2,%dl
  105088:	75 56                	jne    1050e0 <__lo0bits+0x70>
  10508a:	c1 ea 02             	shr    $0x2,%edx
  10508d:	b8 02 00 00 00       	mov    $0x2,%eax
  105092:	89 13                	mov    %edx,(%ebx)
  105094:	5b                   	pop    %ebx
  105095:	5d                   	pop    %ebp
  105096:	c3                   	ret    
  105097:	90                   	nop
  105098:	31 c9                	xor    %ecx,%ecx
  10509a:	66 85 d2             	test   %dx,%dx
  10509d:	75 05                	jne    1050a4 <__lo0bits+0x34>
  10509f:	c1 ea 10             	shr    $0x10,%edx
  1050a2:	b1 10                	mov    $0x10,%cl
  1050a4:	84 d2                	test   %dl,%dl
  1050a6:	75 06                	jne    1050ae <__lo0bits+0x3e>
  1050a8:	83 c1 08             	add    $0x8,%ecx
  1050ab:	c1 ea 08             	shr    $0x8,%edx
  1050ae:	f6 c2 0f             	test   $0xf,%dl
  1050b1:	75 06                	jne    1050b9 <__lo0bits+0x49>
  1050b3:	83 c1 04             	add    $0x4,%ecx
  1050b6:	c1 ea 04             	shr    $0x4,%edx
  1050b9:	f6 c2 03             	test   $0x3,%dl
  1050bc:	75 06                	jne    1050c4 <__lo0bits+0x54>
  1050be:	83 c1 02             	add    $0x2,%ecx
  1050c1:	c1 ea 02             	shr    $0x2,%edx
  1050c4:	f6 c2 01             	test   $0x1,%dl
  1050c7:	75 0c                	jne    1050d5 <__lo0bits+0x65>
  1050c9:	d1 ea                	shr    %edx
  1050cb:	b8 20 00 00 00       	mov    $0x20,%eax
  1050d0:	74 c2                	je     105094 <__lo0bits+0x24>
  1050d2:	83 c1 01             	add    $0x1,%ecx
  1050d5:	89 13                	mov    %edx,(%ebx)
  1050d7:	89 c8                	mov    %ecx,%eax
  1050d9:	5b                   	pop    %ebx
  1050da:	5d                   	pop    %ebp
  1050db:	c3                   	ret    
  1050dc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  1050e0:	d1 ea                	shr    %edx
  1050e2:	b0 01                	mov    $0x1,%al
  1050e4:	89 13                	mov    %edx,(%ebx)
  1050e6:	5b                   	pop    %ebx
  1050e7:	5d                   	pop    %ebp
  1050e8:	c3                   	ret    
  1050e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

001050f0 <__i2b>:
  1050f0:	55                   	push   %ebp
  1050f1:	89 e5                	mov    %esp,%ebp
  1050f3:	83 ec 18             	sub    $0x18,%esp
  1050f6:	8b 45 08             	mov    0x8(%ebp),%eax
  1050f9:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  105100:	00 
  105101:	89 04 24             	mov    %eax,(%esp)
  105104:	e8 67 fc ff ff       	call   104d70 <_Balloc>
  105109:	8b 55 0c             	mov    0xc(%ebp),%edx
  10510c:	89 50 14             	mov    %edx,0x14(%eax)
  10510f:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
  105116:	c9                   	leave  
  105117:	c3                   	ret    
  105118:	90                   	nop
  105119:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00105120 <__multiply>:
  105120:	55                   	push   %ebp
  105121:	89 e5                	mov    %esp,%ebp
  105123:	57                   	push   %edi
  105124:	56                   	push   %esi
  105125:	53                   	push   %ebx
  105126:	83 ec 3c             	sub    $0x3c,%esp
  105129:	8b 75 0c             	mov    0xc(%ebp),%esi
  10512c:	8b 45 10             	mov    0x10(%ebp),%eax
  10512f:	8b 7e 10             	mov    0x10(%esi),%edi
  105132:	8b 58 10             	mov    0x10(%eax),%ebx
  105135:	39 df                	cmp    %ebx,%edi
  105137:	7d 0e                	jge    105147 <__multiply+0x27>
  105139:	89 f8                	mov    %edi,%eax
  10513b:	89 df                	mov    %ebx,%edi
  10513d:	89 c3                	mov    %eax,%ebx
  10513f:	89 f0                	mov    %esi,%eax
  105141:	8b 75 10             	mov    0x10(%ebp),%esi
  105144:	89 45 10             	mov    %eax,0x10(%ebp)
  105147:	8d 04 1f             	lea    (%edi,%ebx,1),%eax
  10514a:	3b 46 08             	cmp    0x8(%esi),%eax
  10514d:	89 45 c8             	mov    %eax,-0x38(%ebp)
  105150:	0f 9f c0             	setg   %al
  105153:	0f b6 c0             	movzbl %al,%eax
  105156:	03 46 04             	add    0x4(%esi),%eax
  105159:	89 44 24 04          	mov    %eax,0x4(%esp)
  10515d:	8b 45 08             	mov    0x8(%ebp),%eax
  105160:	89 04 24             	mov    %eax,(%esp)
  105163:	e8 08 fc ff ff       	call   104d70 <_Balloc>
  105168:	8b 55 c8             	mov    -0x38(%ebp),%edx
  10516b:	89 45 c0             	mov    %eax,-0x40(%ebp)
  10516e:	8d 40 14             	lea    0x14(%eax),%eax
  105171:	8d 14 90             	lea    (%eax,%edx,4),%edx
  105174:	89 d1                	mov    %edx,%ecx
  105176:	39 c8                	cmp    %ecx,%eax
  105178:	89 45 d4             	mov    %eax,-0x2c(%ebp)
